paperID,title,journal,journalH5,citations,publicationYear,Author,doi,Archive,studyID,effectID,country,published,items,predictedDirection,researchDesign,strategy,personalityTraits,populationType,populationDescription,instrument,comparisonGroupType,measure,affect ,stressComponentType,affectiveConsequencesStress,focalVariable,TypeOfExposure,TypeOfSocialSupport,Source,effectType,nMale	,nFemale,percFemale,meanAge,F,logRegB,B,beta,t,r,chiSq     ,waldChiSq,df1,df2,pReported,sd1,sd2,se1,se2,overall n,n1,n2,mean1,mean2,robDomain1,robDomain2,robDomain3,robDomain4,robDomain5,robOverall,include,reason for exclusion
,"Is it better to perceive than receive? Social support, stress and strain for managers","Psychology, Health & Medicine",,,2000,"Lindorff, Margaret",10.1080/713690199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Anxiety reduction in spouses of coronary artery bypass graft patients,Dissertation Abstracts International: Section B: The Sciences and Engineering,,,2000,"Ayotte, Sydney Ann",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Anxiety reduction in spouses of coronary artery bypass graft patients,Dissertation Abstracts International: Section B: The Sciences and Engineering,,,1999,"Ayotte, Sydney Ann",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Emotional awareness and support in relation to the adjustment and health of cardiac patients,Dissertation Abstracts International: Section B: The Sciences and Engineering,,,1997,"Fuller, Meredith Ann",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Emotional awareness and support in relation to the adjustment and health of cardiac patients,Dissertation Abstracts International: Section B: The Sciences and Engineering,,,1996,"Fuller, Meredith Ann",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Social support and health of older Korean immigrant women,Dissertation Abstracts International: Section B: The Sciences and Engineering,,,1997,"Park, Kee Joung Yoo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Social support and health of older Korean immigrant women,Dissertation Abstracts International: Section B: The Sciences and Engineering,,,1996,"Park, Kee Joung Yoo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A psychoeducational group intervention for family members of persons with HIV/AIDS,Family Process,,,1996,"Pomeroy, Elizabeth C.; Rubin, Allen; Walker, Rebecca J.",10.1111/j.1545-5300.1996.00299.x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Components of social support, buffering effects and burnout: Implications for psychological functioning","Anxiety, Stress & Coping: An International Journal",,,1996,"Greenglass, Esther; Fiksenbaum, Lisa; Burke, Ronald J.",10.1080/10615809608249401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Social support and depression among elderly Korean immigrants in the United States,The International Journal of Aging & Human Development,,,1996,"Lee, M.S.; Crittenden, K.S.; Yu, E.",10.2190/2VHH-JLXY-EBVG-Y8JB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Social support and depression among elderly Korean immigrants in the United States,The International Journal of Aging & Human Development,,,1996,"Lee, Mee Sook; Crittenden, Kathleen S.; Yu, Elena",10.2190/2VHH-JLXY-EBVG-Y8JB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The effects of principal support on general and special educators' stress, job satisfaction, health, school commitment, and intent to stay in teaching",ProQuest Dissertations and Theses,,,1992,"Littrell, Peggy Creasey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The process of caregiving stress among caregivers for the elderly in Korea: Social support, coping, and psychological health",ProQuest Dissertations and Theses,,,1992,"Choi, Hye-Kyong",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The relationship between trainee anxiety and supervision preferences of psychotherapy trainees,ProQuest Dissertations and Theses,,,1990,"Udis, Kevin Joel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,An exploration of network predictors of perceived social support in the workplace,ProQuest Dissertations and Theses,,,1989,"Lyles, Judith Swiss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Social support and perceived stress among caregivers of patients with Alzheimer's Disease,ProQuest Dissertations and Theses,,,1988,"Fruehwirth, Sheila E. Smith",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Caretaker social support and the rehospitalization of chronic schizophrenic patients living at home,ProQuest Dissertations and Theses,,,1988,"Jed, Joyce",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The influence of informal social support on coping, stress and life satisfaction in mothers of children with severe developmental disabilities",ProQuest Dissertations and Theses,,,1988,"Marcenko, Maureen Olivia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The relationship of self-esteem, social support and depressive symptoms in women",ProQuest Dissertations and Theses,,,1987,"Beeber, Linda Staffon",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Social support, stress, and well-being among older adults",Journal of Gerontology,,,1986,"Krause, Neal",10.1093/geronj/41.4.512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Job stress, psychological health, and social support of family practice residents",Journal of Medical Education,,,1985,"Mazie, Barbara",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Burnout: Can social support save the psych nurse?,Journal of Psychosocial Nursing and Mental Health Services,,,1985,"Cronin-Stubbs, Diane; Brophy, Elizabeth B.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"THE RELATIONSHIPS AMONG OCCUPATIONAL STRESS, LIFE STRESS, SOCIAL SUPPORT AND THE BURNOUT EXPERIENCED BY STAFF NURSES WORKING IN DIVERSE HOSPITAL-BASED SPECIALTY AREAS",ProQuest Dissertations and Theses,,,1984,"CRONIN-STUBBS, DIANE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,THE QUALITY OF SOCIAL SUPPORT AMONG AFRICAN-AMERICAN WOMEN AND ITS EFFECT AS A MEDIATOR OF THE RELATIONSHIP BETWEEN STRESS AND DEPRESSION,ProQuest Dissertations and Theses,,,1984,"WATTS JONES, DARIELLE L.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,THE RELATIONSHIP BETWEEN THE STRUCTURE AND FUNCTION OF SOCIAL SUPPORT AND PSYCHOLOGICAL DISTRESS AMONG THE WIDOWED ELDERLY,ProQuest Dissertations and Theses,,,1983,"PETERS, LARRY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AN INVESTIGATION OF THE RELATIONSHIP BETWEEN PERSONAL INVOLVEMENT WITH STUDENTS AND BURNOUT AMONG RESIDENT ASSISTANTS,ProQuest Dissertations and Theses,,,1983,"HARRIS, ROBERT LLOYD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
